id,State Names,District,Latitude,Longitude,TB Incidence,Diabetes Prevalence,Malaria Incidence,HIV/AIDS Prevalence,IMR,Vaccination Rate,Income Level,Employment Rate,Education Level,Housing Conditions,Urbanization Rate,AQI,Annual Rainfall,Target (Healthcare Access)
395,Orissa,Sonapur / Subarnapur,20.8191,85.478,280,5.98,68,0.5,27,66.4,59596,86.48,0.99,87.35,88.68,162,839,1
396,Orissa,Sundargarh,19.4176,84.1894,227,9.88,95,4.84,30,78.46,157539,79.13,0.69,88.37,77.64,240,1814,4
397,Pondicherry,Pondicherry,30.06809029,76.52665661,480,7.480999623,491,2.564189274,36,76.13525962,129696,63.55352696,86.76495214,69.1496444,76.37564122,195,829.4683544,0
398,Punjab,Amritsar,30.55149134,75.55922302,838,5.093485315,183,1.526940106,48,70.68669305,137325,70.50405195,62.16879335,55.66350178,67.05145479,104,1203.014123,1
399,Punjab,Bathinda,32.19308002,76.39422031,316,10.89218362,212,3.087437141,22,83.35326852,88803,56.57239008,73.26418512,53.91954421,77.49176117,173,1232.139412,0
400,Punjab,Barnala,30.11053201,75.03269382,601,11.53991089,383,2.637673534,10,79.49046785,92896,66.82135713,68.01787614,70.36748126,64.180629,176,1452.623774,1
401,Punjab,Faridkot,29.6835941,76.86543128,423,10.19648334,499,3.687340808,10,81.13953617,56002,63.35085709,73.98261903,87.30137749,41.12786283,104,1224.057725,1
402,Punjab,Fatehgarh Sahib,31.3000405,76.86472737,654,9.67510646,224,4.916002447,24,76.91625839,137902,60.68960137,67.13850485,64.31594951,42.41685613,119,1474.908749,2
403,Punjab,Firozpur,31.21689597,76.64292198,908,12.76143087,104,0.644292468,16,72.35234036,130617,48.32708126,84.46264362,83.54125881,43.26058114,161,1001.016127,0
404,Punjab,Gurdaspur,30.88583127,77.18943839,818,6.28457057,224,4.313486176,18,71.32914703,101826,57.26471579,73.23632777,69.51925228,78.43785379,72,1316.934487,0
405,Punjab,Hoshiarpur,32.19819618,74.86909027,629,6.265148564,393,2.480093014,42,83.78066062,64593,48.0983937,61.30753824,55.90969663,55.58919396,156,1225.676235,2
406,Punjab,Jalandhar,30.72458615,75.44100439,488,5.453844944,253,3.574033663,30,72.46381934,163781,76.65798697,67.99535596,53.69128057,45.52150611,187,1089.699145,0
407,Punjab,Kapurthala,30.18640207,75.46687163,360,5.725871684,196,2.022084463,19,62.3675216,136315,55.6094707,81.17122571,75.28963915,39.12803875,59,1220.236501,4
408,Punjab,Ludhiana,29.60704256,75.33518809,220,13.50869921,287,1.030737728,34,73.92474425,117497,65.37052057,80.47350885,82.36161139,67.40069471,179,1162.18237,4
409,Punjab,Mansa,32.4844515,75.12566921,788,12.1280593,138,3.418869887,36,60.30065144,164005,75.86035759,60.31437338,82.03728885,38.12752804,57,1146.219272,2
410,Punjab,Moga,31.05718971,75.59521669,422,10.08195644,282,1.568673249,38,60.04371342,50322,40.81160401,69.65752064,70.63103116,76.80027663,84,1183.62849,2
411,Punjab,Mohali/SASNagar,29.94855608,76.35340421,373,10.73763803,290,1.489453379,37,87.11274282,66280,54.16240495,76.04770601,71.35450461,78.6063514,121,1456.914616,0
412,Punjab,Mukatsar,31.65461536,75.24092725,937,7.015653427,275,1.668315968,19,76.45212295,155469,47.44073736,75.3764968,73.90917518,36.98865362,123,958.8017569,4
413,Punjab,Nawanshahr,31.04599951,74.73644719,273,8.365668371,459,3.020340962,30,94.3854016,101088,54.25423394,82.95819859,70.75776626,58.79636628,164,1165.162902,0
414,Punjab,Patiala,31.72936588,74.83063636,271,7.362179373,204,3.151736008,33,68.54902005,77474,40.67574191,70.87337992,55.73887256,39.55817122,59,1247.990569,4
415,Punjab,Rupnagar/Ropar,30.67576511,75.72099289,596,14.8078823,381,4.422207826,18,81.51691522,106013,53.3912007,79.03499159,70.48634766,52.54523276,179,1025.962141,2
416,Punjab,Sangrur,29.94545465,75.97261997,314,9.611572287,277,0.927230137,31,88.14921784,181054,69.32886254,87.198842,55.64359955,53.19677251,175,810.1582181,4
417,Punjab,Tarn Taran,29.63218679,74.69177898,519,12.77268809,499,1.526008894,40,71.43184842,86799,48.43265136,67.72344128,85.12262645,71.68237019,99,1239.069842,0
418,Daman & Diu,Daman,20.3974,72.8328,120,15.4,25,4,0.012,85,58046.48555,76.5,89.2,75,92.5,45,1900,3
419,Daman & Diu,Diu,20.7144,71.0041,95,12.8,18,6,0.014,88.5,58046.48555,74.3,86.5,72,90,40,1700,3
420,Lakshadweep,Lakshadweep,10.328,72.7846,80,10.2,12,2,0.011,90.2,58046.48555,65,81,70,85,38,2500,2
421,Rajastan,Ajmer,26.63759894,74.12719166,893,12.68185805,132,3.935589155,27,63.96227417,119861,56.62694774,86.17202239,64.56752418,50.29656575,193,307.1383905,1
422,Rajastan,Alwar,26.48124948,76.25610002,377,11.52538389,363,0.67063834,34,68.37992954,149591,48.27447991,88.63796143,50.18725348,34.37589008,87,666.8302574,3
423,Rajastan,Banswara,25.46351694,76.07367344,343,10.26369181,169,3.033600031,14,83.62538214,190664,51.51280734,82.78805961,50.74360022,37.85733095,172,476.2515571,3
424,Rajastan,Baran,27.01592361,75.29923594,293,13.5348198,283,0.85392301,39,76.33950216,56307,68.97750918,73.50677979,74.42292276,51.65148233,195,421.7265378,0
425,Rajastan,Barmer,27.01998274,73.54813555,588,13.33587977,219,2.669611564,38,80.17234276,63583,44.32583169,78.87185481,87.27408513,46.68356826,168,535.9286921,4
426,Rajastan,Bharatpur,26.10225105,73.47319467,608,11.12783503,314,3.485152538,21,76.56212,143238,76.32224115,70.89687805,74.41230495,34.2208295,192,514.3837649,0
427,Rajastan,Bhilwara,26.0631628,75.68680394,525,12.92023745,133,2.908871264,28,86.22128222,119850,44.12006344,66.29768536,60.63606749,67.41671075,181,793.2372244,2
428,Rajastan,Bikaner,27.30042391,76.05725183,893,11.57592001,356,2.787344101,25,71.02921048,112689,40.60744059,86.01051872,68.29277918,56.80004265,62,734.2607868,2
429,Rajastan,Bundi,26.05018531,74.75608971,432,6.414522585,313,4.342426052,16,69.56173934,112268,46.16751588,60.74769011,65.02288696,34.82737224,116,370.5004537,4
430,Rajastan,Chittaurgarh,26.10811468,74.15261976,543,13.69641798,181,4.291440876,31,94.01383196,115633,54.25647705,87.55435844,88.50858159,71.71837395,158,594.6450949,4
431,Rajastan,Churu,25.32171481,76.28737859,826,5.30146754,117,1.814097585,27,75.14901437,53602,78.58983762,64.83898504,54.8848302,59.64175381,168,562.6061381,0
432,Rajastan,Dausa,26.39595016,74.05091642,506,9.760886087,437,3.091909174,49,87.41540699,188998,74.55352504,84.05862016,51.0419269,35.92453582,102,379.4934299,3
433,Rajastan,Dhaulpur,26.13182388,74.88294932,799,10.38345589,382,0.631242534,42,81.58209283,198733,64.23272676,67.60994564,85.27217783,51.19775207,146,334.4105094,0
434,Rajastan,Dungarpur,26.7889784,76.48762889,981,10.90773937,245,1.918312032,11,88.63140523,194606,78.45780221,78.03325427,55.4053776,70.79123794,172,380.1398695,2
435,Rajastan,Ganganagar,26.21294538,75.86027574,468,14.07010164,246,1.742787625,29,68.7490603,101119,71.39358589,86.5287314,56.52448572,78.25303231,78,324.4428835,4
436,Rajastan,Hanumangarh,26.2482337,73.71956101,246,10.26449192,242,1.236275303,27,69.45284347,140918,71.30782128,85.96865691,88.77329442,62.34356028,118,431.0897597,4
437,Rajastan,Jaipur,26.5333529,74.56993535,734,14.63852351,107,2.257902612,44,66.16173773,162836,47.24959239,60.25954532,87.47330179,72.70410532,71,601.138381,4
438,Rajastan,Jaisalmer,26.07209692,74.69821644,867,9.500153164,158,2.67259011,19,89.98660996,176136,60.78705545,66.87052492,72.48020795,38.43555394,133,310.5338254,4
439,Rajastan,Jalore,26.86155722,74.03689039,483,11.72447588,422,3.641590418,30,61.92382728,96823,50.42206764,73.10618565,79.28914128,51.9812469,57,398.0499032,0
440,Rajastan,Jhalawar,27.1775653,73.00476588,601,11.78823209,190,4.849397287,47,84.4975442,130283,67.08662379,88.7712344,61.04716515,67.2982537,135,509.6889648,4
441,Rajastan,Jhunjhunun,27.01249456,75.18245634,703,14.52363519,345,3.302354833,43,85.00327797,116930,72.86353394,87.68928371,54.97227084,51.38895162,104,721.9691636,3
442,Rajastan,Jodhpur,25.25345957,73.73994484,806,12.80910649,206,1.259754959,16,80.7484139,183136,47.60101439,66.58911798,84.2012544,64.233781,63,343.6019618,0
443,Rajastan,Karauli,25.25146249,73.50876949,564,6.46176716,252,2.640776762,44,67.79561429,93771,61.62347563,69.44197375,71.17905703,41.89397272,70,416.1192122,1
444,Rajastan,Kota,25.92635935,74.85405577,573,5.170608566,152,1.331148771,33,85.29159839,57210,60.28318667,71.53928152,80.99961068,66.18895854,136,599.630741,0
445,Rajastan,Nagaur,26.77577063,76.43303782,833,7.072157268,356,3.193350762,38,87.81274457,86299,42.89549223,67.99390309,82.70073904,62.18190317,198,745.5190088,0
446,Rajastan,Pali,25.70848466,73.87076738,612,12.8936812,194,3.560053273,15,86.75608003,164582,78.84324047,79.19683772,68.12364192,34.28186398,193,683.7366074,4
447,Rajastan,Pratapgarh,26.84428157,73.07757957,517,12.78430165,383,0.801956042,30,89.52619256,159022,67.96784106,71.40788528,52.68789239,45.21073125,118,384.5853416,4
448,Rajastan,Rajsamand,26.42152342,75.05964499,940,14.92728157,113,0.817085799,30,67.04307394,88070,40.00668861,67.36643857,77.44900466,61.61510547,171,576.4431841,2
449,Rajastan,Sawai Madhopur,26.50363822,74.53030791,491,6.48137715,304,0.821167191,24,78.47835722,85837,48.6010465,65.80719383,85.14158228,63.68096765,177,603.2018172,3
450,Rajastan,Sikar,25.46724146,73.78760998,413,6.850711515,194,3.454683068,28,88.60569727,192547,75.48360778,73.01593809,54.20793009,65.73596447,51,502.4591543,2
451,Rajastan,Sirohi,27.46142795,73.34549466,876,5.531391193,446,2.007484437,39,62.03844964,91891,41.69934733,67.39053707,56.99125906,60.9263564,171,645.6365758,1
452,Rajastan,Tonk,26.90536313,74.32345756,892,8.687762548,424,2.011556223,36,60.2542615,145159,58.48982413,85.3152062,87.75675529,75.79985857,155,303.4657496,1
453,Rajastan,Udaipur,25.614827,74.33584479,354,14.93897931,210,1.022356774,23,62.51540847,195251,71.28396089,72.31745602,87.24475687,58.19015676,165,550.7212813,1
454,Andra Pradesh,Sri Potti Sriramulu Nellore,14.45,79.97,120,12.1,180,3.8,28,82,42000,62.5,78,70,48,90,1100,3
455,Andra Pradesh,Palnadu,16.13,80.38,140,13.5,175,4.2,30,85,43000,63,80,72,50,95,1250,4
456,Andra Pradesh,Bapatla,15.98,80.55,130,12.8,165,3.9,29,87,41000,61,79,75,52,93,1200,3
457,Andra Pradesh,Nandyal,15.48,78.48,115,11.9,170,4,27,83,40000,60,74,69,47,89,1300,2
458,Andra Pradesh,Tirupati,13.65,79.42,125,12.3,160,4.1,30,88,42000,62.5,80,73,51,92,1150,4
459,Andra Pradesh,Sri Sathya Sai,14.3,77.9,150,13.4,150,4,29,80,44000,61,76,70,50,90,1250,3
460,Andra Pradesh,Alluri Sitharama Raju,18,81.6,140,12.9,145,3.7,30,85,43000,60.5,77,72,53,94,1400,4
461,Andra Pradesh,Annamayya,13.5,78.7,130,12.5,155,4.3,29,82,45000,61.5,78,71,52,91,1100,2
462,Andra Pradesh,Parvathipuram Manyam,18.8,83.4,120,13,180,4.1,31,86,43000,63,80,70,48,90,1200,3
463,Andra Pradesh,Konaseema,16.65,82.06,135,11.8,170,4.2,30,88,46000,60,79,75,51,95,1300,4
464,Andra Pradesh,Eluru,16.7,81.15,125,12.9,155,3.9,29,82,44000,62.5,80,69,50,89,1350,3
465,Andra Pradesh,NTR,16.47,80.57,130,12.4,165,4,28,84,41000,61.5,75,73,49,93,1150,2
466,Sikkim,East Sikkim,27.33,88.62,33.94,9.84,44.23,10.23,17.85,64.59,58046.48555,91.78,59.40543108,66.93737094,28.57,120.14,1267.9,0
467,Sikkim,North Sikkim,27.88,88.53,18.95,18.65,14.18,11.22,18.47,65.68,58046.48555,94.8,59.40543108,66.93737094,55.71,95.78,2635.66,1
468,Sikkim,South Sikkim,27.3,88.37,55.02,5.06,23.11,1.7,23.91,75.98,58046.48555,58.25,59.40543108,66.93737094,19.46,120.13,2996.29,3
469,Sikkim,West Sikkim,27.33,88.22,94.04,17.71,20.23,4.55,37.58,65.01,58046.48555,69.86,59.40543108,66.93737094,18.9,175.15,1567.36,1
470,Tripura,Dhalai,23.83,91.95,80.26,16.74,38.37,0.42,13.07,84.26,58046.48555,61.84,59.40543108,66.93737094,35.13,54.28,2089.15,2
471,Tripura,Gomati,23.5,91.6,93.95,19.01,5.7,12.6,21.89,65.29,58046.48555,65.05,59.40543108,66.93737094,11.15,190.05,2847.07,2
472,Tripura,Khowai,24.07,91.6,37.27,19.22,3.34,5.08,31.26,99.72,58046.48555,71.42,59.40543108,66.93737094,78.97,154.64,2244.41,0
473,Tripura,North Tripura,24.3,92,46.3,22.22,27.91,17.11,7,68.56,58046.48555,89.65,59.40543108,66.93737094,27.29,57.65,2706.92,1
474,Tripura,Sepahijala,23.75,91.3,14.29,21.47,34.41,5.43,14.15,71.52,58046.48555,54.37,59.40543108,66.93737094,74,138.14,2386.34,3
475,Tripura,South Tripura,23.22,91.53,44.88,23.5,40.13,8.36,8.18,73,58046.48555,67.21,59.40543108,66.93737094,44.36,127.37,1411.83,3
476,Tripura,Unakoti,24.3,92.08,60.23,11.11,12.17,7.23,26.68,73.13,58046.48555,79.01,59.40543108,66.93737094,45.53,71.7,2285.76,3
477,Tripura,West Tripura,23.83,91.3,46.85,17.06,5.08,18.04,11.8,83.06,58046.48555,62.95,59.40543108,66.93737094,63.87,53.01,1725.87,0
478,Tamil Nadu,Ariyalur,10.7441,79.775,123,12,25,0.13,19,88,58046.48555,65,59.40543108,66.93737094,50,61,1770,4
479,Tamil Nadu,Chengalpattu,11.5759,78.7273,138,14.5,31,0.19,21,82,58046.48555,61,59.40543108,66.93737094,88,85,1377,0
480,Tamil Nadu,Chennai,11.0138,77.438,103,13.2,20,0.27,18,91,58046.48555,67,59.40543108,66.93737094,66,77,1639,2
481,Tamil Nadu,Coimbatore,10.7244,77.7481,139,14.5,31,0.29,18,90,58046.48555,68,59.40543108,66.93737094,67,62,1662,2
482,Tamil Nadu,Cuddalore,10.1183,78.7905,82,13.4,28,0.22,22,83,58046.48555,82,59.40543108,66.93737094,41,56,1335,4
483,Tamil Nadu,Dharmapuri,11.2295,76.2409,142,12.2,30,0.22,23,78,58046.48555,80,59.40543108,66.93737094,40,65,1246,2
484,Tamil Nadu,Dindigul,10.1879,78.6671,115,14.9,31,0.26,20,81,58046.48555,67,59.40543108,66.93737094,45,86,1696,4
485,Tamil Nadu,Erode,12.4589,78.6826,147,10.6,25,0.2,15,92,58046.48555,63,59.40543108,66.93737094,64,77,1537,0
486,Tamil Nadu,Kallakurichi,12.8183,76.8415,126,13.8,35,0.11,23,82,58046.48555,81,59.40543108,66.93737094,74,41,1357,2
487,Tamil Nadu,Kanchipuram,9.9172,76.5157,100,12.1,28,0.24,20,77,58046.48555,72,59.40543108,66.93737094,55,45,1724,1
488,Tamil Nadu,Kanyakumari,11.9586,77.2617,130,13.4,22,0.3,19,91,58046.48555,63,59.40543108,66.93737094,43,46,1488,2
489,Tamil Nadu,Karur,10.6445,77.4548,107,11.2,39,0.15,22,93,58046.48555,66,59.40543108,66.93737094,86,52,1315,4
490,Tamil Nadu,Krishnagiri,10.8402,78.2808,94,11.6,39,0.24,19,88,58046.48555,80,59.40543108,66.93737094,77,66,1799,4
491,Tamil Nadu,Madurai,12.628,77.7544,121,14.8,34,0.27,16,79,58046.48555,67,59.40543108,66.93737094,83,50,1609,1
492,Tamil Nadu,Mayiladuthurai,8.3552,79.9535,138,12.9,23,0.25,18,79,58046.48555,79,59.40543108,66.93737094,59,54,1374,1
493,Tamil Nadu,Nagapattinam,8.4356,76.4082,145,13.3,23,0.29,18,87,58046.48555,60,59.40543108,66.93737094,64,48,1698,4
494,Tamil Nadu,Namakkal,8.1011,76.8355,116,12.7,27,0.21,24,92,58046.48555,65,59.40543108,66.93737094,46,47,1764,4
495,Tamil Nadu,Nilgiris,12.1631,76.6452,90,11.2,29,0.14,17,76,58046.48555,71,59.40543108,66.93737094,60,85,1776,2
496,Tamil Nadu,Perambalur,11.8908,78.6124,123,12,29,0.14,20,80,58046.48555,69,59.40543108,66.93737094,46,45,1532,4
497,Tamil Nadu,Pudukkottai,12.3501,77.0132,91,13.1,29,0.14,17,76,58046.48555,79,59.40543108,66.93737094,68,87,1785,1
498,Tamil Nadu,Ramanathapuram,12.8931,77.8652,82,12.4,23,0.21,18,94,58046.48555,67,59.40543108,66.93737094,46,82,1346,2
499,Tamil Nadu,Ranipet,11.9958,76.9777,131,12.4,34,0.19,20,94,58046.48555,81,59.40543108,66.93737094,42,43,1248,4
500,Tamil Nadu,Salem,10.3074,76.6359,112,13.6,38,0.29,22,82,58046.48555,65,59.40543108,66.93737094,68,50,1276,0
501,Tamil Nadu,Sivaganga,11.9026,76.4415,134,11.4,32,0.24,17,84,58046.48555,68,59.40543108,66.93737094,68,67,1493,1
502,Tamil Nadu,Tenkasi,8.5914,78.6253,80,11.9,23,0.12,22,92,58046.48555,71,59.40543108,66.93737094,78,65,1316,0
503,Tamil Nadu,Thanjavur,11.1996,76.5527,118,13.7,29,0.11,16,84,58046.48555,74,59.40543108,66.93737094,77,43,1693,2
504,Tamil Nadu,Theni,8.7168,76.7863,99,14.4,30,0.2,21,75,58046.48555,60,59.40543108,66.93737094,45,54,1760,1
505,Tamil Nadu,Thoothukudi,12.7233,77.4749,126,10.5,33,0.28,20,94,58046.48555,68,59.40543108,66.93737094,85,58,1309,2
506,Tamil Nadu,Tiruchirappalli,10.6092,79.284,122,10.5,27,0.3,15,79,58046.48555,79,59.40543108,66.93737094,49,45,1379,3
507,Tamil Nadu,Tirunelveli,10.0733,76.3884,136,11.8,27,0.22,15,92,58046.48555,66,59.40543108,66.93737094,76,44,1761,1
508,Tamil Nadu,Tirupathur,9.3228,79.3518,140,12.8,21,0.21,18,91,58046.48555,70,59.40543108,66.93737094,53,57,1271,2
509,Tamil Nadu,Tiruppur,11.8712,76.3844,110,10.2,32,0.27,16,78,58046.48555,79,59.40543108,66.93737094,61,45,1633,0
510,Tamil Nadu,Tiruvallur,10.2808,79.9058,104,14.8,22,0.25,24,85,58046.48555,62,59.40543108,66.93737094,71,70,1485,2
511,Tamil Nadu,Tiruvannamalai,10.8422,77.8746,82,11.6,22,0.2,24,76,58046.48555,83,59.40543108,66.93737094,57,64,1715,4
512,Tamil Nadu,Tiruvarur,8.0939,79.907,83,11.1,21,0.24,21,79,58046.48555,60,59.40543108,66.93737094,75,43,1274,4
513,Tamil Nadu,Vellore,11.0882,78.4194,93,10.7,25,0.22,21,79,58046.48555,79,59.40543108,66.93737094,85,45,1796,0
514,Tamil Nadu,Viluppuram,11.0605,78.9571,120,10.5,28,0.24,22,91,58046.48555,74,59.40543108,66.93737094,48,80,1690,2
515,Tamil Nadu,Virudhunagar,11.0847,76.1568,99,14.9,24,0.19,23,91,58046.48555,60,59.40543108,66.93737094,65,76,1521,1
516,Uttarakhand,Almora,29.6,79.7,120,8.5,10,0.2,40,85,15000,55,78,68,30,110,1200,3
517,Uttarakhand,Bageshwar,29.8,79.7,85,7,5,0.1,45,90,14000,60,80,70,25,95,1150,2
518,Uttarakhand,Chamoli,30.3,79.3,130,9,3,0.15,42,82,13500,58,75,72,35,120,1350,3
519,Uttarakhand,Champawat,29.3,80.1,110,8.2,8,0.12,44,88,14200,57,77,65,28,105,1280,4
520,Uttarakhand,Dehradun,30.3,78,95,9.5,6,0.2,39,87,16000,62,82,75,50,115,1450,4
521,Uttarakhand,Haridwar,29.9,78.1,100,8.7,9,0.18,48,84,15200,59,79,71,45,130,1370,3
522,Uttarakhand,Nainital,29.4,79.5,105,8.1,4,0.1,41,86,14400,56,76,69,40,100,1400,3
523,Uttarakhand,Pauri Garhwal,30.1,78.7,140,9.2,5,0.22,46,89,13800,61,81,72,30,98,1330,4
524,Uttarakhand,Pithoragarh,30,80.2,90,8,7,0.1,43,83,13600,58,74,67,25,112,1260,2
525,Uttarakhand,Rudraprayag,30.3,78.9,75,7.5,3,0.15,47,85,14600,60,76,73,35,107,1190,3
526,Uttarakhand,Tehri Garhwal,30.4,78.4,125,8.9,6,0.16,50,92,14500,63,80,74,33,125,1390,4
527,Uttarakhand,Udham Singh Nagar,28.9,79.3,115,9.1,5,0.17,45,90,15000,64,79,71,40,102,1440,4
528,Uttarakhand,Uttarkashi,30.7,78.5,135,7.8,4,0.12,49,88,14100,62,78,70,32,118,1380,3
529,Uttar Pradesh,Agra,24.7386,77.2911,261,11.43967439,104,33,48,94,23469,70.88,59.19,66.93737094,25.25,166,1473.31,4
530,Uttar Pradesh,Aligarh,24.7773,82.6705,270,9.482611431,219,3,41,87,20540,76.41,76.92,66.93737094,53.44,129,758.75,3
531,Uttar Pradesh,Prayagraj,25.7422,83.2412,334,19.54694832,134,42,72,61,14667,57.72,72.55,66.93737094,48.02,223,1073.16,3
532,Uttar Pradesh,Ambedkar Nagar,28.9066,78.467,369,9.979289532,262,18,45,84,14920,66.92,59.61,66.93737094,27.46,56,1225.65,2
533,Uttar Pradesh,Amethi,26.0936,80.1768,119,12.22609863,94,3,64,63,14043,51.8,77.22,66.93737094,71.07,141,1017.64,2
534,Uttar Pradesh,Amroha,28.6458,78.6194,67,10.60966005,197,13,23,76,15655,55.62,62.84,66.93737094,59.15,145,595.27,4
535,Uttar Pradesh,Auraiya,27.6817,82.5507,267,11.47633244,58,20,53,91,18128,46.46,56.87,66.93737094,57.43,73,808.93,3
536,Uttar Pradesh,Ayodhya,25.552,79.7242,72,13.56558281,254,24,52,78,18358,65.9,60.45,66.93737094,60.62,213,1102.09,2
537,Uttar Pradesh,Azamgarh,28.6002,82.248,270,9.553025275,157,38,38,64,14321,57.23,63.57,66.93737094,72.01,85,502.45,0
538,Uttar Pradesh,Baghpat,25.5708,77.9213,386,12.11184115,68,5,78,87,21670,58.84,78.92,66.93737094,67.89,110,1001.87,4
539,Uttar Pradesh,Bahraich,26.7792,81.8242,369,17.49030847,110,9,34,67,13544,47.8,87.78,66.93737094,55.54,70,1359.7,0
540,Uttar Pradesh,Ballia,28.8576,78.1543,97,18.87544667,263,11,73,64,23144,63.46,57.52,66.93737094,52.57,154,846.99,3
541,Uttar Pradesh,Balrampur,25.5065,80.1941,192,11.60629438,165,11,62,61,22886,50.5,54.12,66.93737094,59.58,226,1005.2,2
542,Uttar Pradesh,Banda,26.5916,80.2248,132,20.94459734,47,45,71,68,15213,70.68,83.87,66.93737094,53.9,137,800.54,1
543,Uttar Pradesh,Barabanki,26.1621,82.183,241,7.655371981,258,11,72,85,14645,43.96,76.66,66.93737094,54.58,184,1087.65,1
544,Uttar Pradesh,Bareilly,25.6687,79.7783,246,13.32338076,156,15,46,86,11673,45.08,67.79,66.93737094,65.77,216,762.41,0
545,Uttar Pradesh,Basti,28.1777,80.8865,324,18.36000127,158,14,23,95,12386,56.93,72.47,66.93737094,46.9,131,549.02,0
546,Uttar Pradesh,Bijnor,27.4434,80.2143,154,9.338120545,35,14,20,80,13712,50.44,75.48,66.93737094,31.93,104,890.16,1
547,Uttar Pradesh,Budaun,26.645,77.0312,385,10.27319446,92,44,23,60,6703,55.66,72.62,66.93737094,74.48,146,1498.32,0
548,Uttar Pradesh,Bulandshahr,26.6398,77.9241,243,18.38454836,141,39,26,92,16464,59.9,51.14,66.93737094,22.47,113,723.57,4
549,Uttar Pradesh,Chandauli,28.8201,77.7745,53,21.09976582,81,46,26,88,7541,41.6,64.66,66.93737094,41.21,188,832.9,2
550,Uttar Pradesh,Chitrakoot,24.0012,82.4249,263,21.15256329,232,16,78,77,23241,67.83,78.49,66.93737094,40.09,193,1319.67,4
551,Uttar Pradesh,Deoria,27.669,83.6342,299,8.024477066,151,2,51,62,16258,65.27,78.39,66.93737094,43.95,86,1103.88,2
552,Uttar Pradesh,Etah,25.4475,80.848,222,23.3346741,241,31,22,96,23488,68.08,58.12,66.93737094,60.58,171,708.55,0
553,Uttar Pradesh,Etawah,28.728,80.4061,146,18.0798641,47,10,48,68,23642,53.38,66.1,66.93737094,43.73,132,1143.96,2
554,Uttar Pradesh,Farrukhabad,27.4546,83.4101,231,22.36582818,275,32,60,96,15092,72,75.1,66.93737094,23.16,159,1437.82,1
555,Uttar Pradesh,Fatehpur,25.4058,80.9636,349,8.018438096,158,20,35,66,19407,53.08,76.24,66.93737094,78.12,122,741.71,3
556,Uttar Pradesh,Firozabad,27.48,81.5265,83,19.91583196,230,24,64,87,16305,58.71,65.06,66.93737094,48.03,216,923.05,1
557,Uttar Pradesh,Gautam Buddh Nagar,25.7308,82.4929,161,9.805430168,113,15,65,85,10800,70.75,51.08,66.93737094,37.42,209,1346.28,4
558,Uttar Pradesh,Ghaziabad,26.8672,79.0255,193,13.18708216,182,14,38,69,18897,46.8,89.5,66.93737094,44.33,239,1314.28,0
559,Uttar Pradesh,Ghazipur,26.2088,80.6672,199,5.234607961,205,6,40,60,9321,52.76,68.36,66.93737094,53.68,124,1191.93,3
560,Uttar Pradesh,Gonda,26.6626,81.3641,149,5.612861449,261,34,24,99,7825,65.79,86.94,66.93737094,35.73,73,1179.67,4
561,Uttar Pradesh,Gorakhpur,25.6401,83.7834,120,14.73495623,95,10,75,64,21129,41.86,71.56,66.93737094,35.82,171,845,3
562,Uttar Pradesh,Hamirpur,24.8417,78.1729,308,18.71733237,107,42,77,84,13994,59.61,75.34,66.93737094,72.68,86,1369.17,4
563,Uttar Pradesh,Hapur,25.512,81.0595,186,14.32806915,68,44,28,80,20780,55.8,84.19,66.93737094,56.66,68,729.8,3
564,Uttar Pradesh,Hardoi,28.5444,80.2088,123,8.414775923,283,34,20,100,10043,63.6,72.3,66.93737094,64.11,189,837.67,2
565,Uttar Pradesh,Hathras,27.8986,80.8486,363,8.948992066,20,39,58,97,8316,76.14,87.62,66.93737094,43.83,161,852.96,3
566,Uttar Pradesh,Jalaun,24.8832,83.0075,266,14.95924333,215,14,41,88,7260,42.67,84.84,66.93737094,45.76,155,1211.06,4
567,Uttar Pradesh,Jaunpur,24.8074,81.793,140,20.43007418,62,47,26,69,24925,64.81,85.64,66.93737094,77.02,234,878.23,0
568,Uttar Pradesh,Jhansi,28.1833,78.9284,58,10.14958036,91,49,41,83,5746,73.39,86.84,66.93737094,35.26,93,1033.67,3
569,Uttar Pradesh,Kannauj,28.3321,80.1352,305,7.782753131,61,46,77,98,18481,65.4,51.6,66.93737094,33.73,190,1185.24,0
570,Uttar Pradesh,Kanpur Dehat,26.0633,77.151,81,14.32199044,150,7,33,62,9557,52.89,63.9,66.93737094,73.59,156,1236.48,0
571,Uttar Pradesh,Kanpur Nagar,26.9314,80.8239,146,21.2535736,117,10,35,87,16287,47.47,88.48,66.93737094,74.59,245,684.39,2
572,Uttar Pradesh,Kasganj,26.0948,83.0861,228,16.56915464,257,13,58,71,24492,50.3,72.55,66.93737094,38.2,66,837.33,0
573,Uttar Pradesh,Kaushambi,25.282,82.2634,224,11.60349036,17,19,32,74,20188,71.52,74.58,66.93737094,34.07,137,775.91,3
574,Uttar Pradesh,Kushinagar,25.8636,81.1621,383,15.66120275,213,47,72,94,12745,49.81,87.69,66.93737094,24.55,126,888.99,0
575,Uttar Pradesh,Lakhimpur Kheri,24.4431,77.4188,61,16.99288438,218,12,51,79,7812,65.8,81.65,66.93737094,32.82,65,809.86,4
576,Uttar Pradesh,Lalitpur,25.9093,82.0921,310,15.64102777,129,35,63,71,24391,47.2,61.86,66.93737094,77.65,85,703.24,3
